.FILETYPE DRCFILE
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "GND"
..PADSTACK "35th test pad"
..XY (35402700, 34290000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "GND"
..PADSTACK "35th test pad"
..XY (36195000, 37096800)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "GND"
..PADSTACK "35th test pad"
..XY (29697200, 39370000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "GND"
..PADSTACK "35th test pad"
..XY (45562700, 34290000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "GND"
..PADSTACK "35th test pad"
..XY (46355000, 37096800)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "HS0"
..PADSTACK "35th test pad"
..XY (44450000, 22860000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "HS1"
..PADSTACK "35th test pad"
..XY (43180000, 24130000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "HS2"
..PADSTACK "35th test pad"
..XY (31750000, 20320000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "HS3"
..PADSTACK "35th test pad"
..XY (38100000, 21590000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "HS4"
..PADSTACK "35th test pad"
..XY (33020000, 24130000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "HS5"
..PADSTACK "35th test pad"
..XY (34510800, 25400000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "HS6"
..PADSTACK "35th test pad"
..XY (34510800, 24130000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "HS7"
..PADSTACK "35th test pad"
..XY (8212000, 6350000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "Q0"
..PADSTACK "35th test pad"
..XY (40640000, 30480000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "Q1"
..PADSTACK "35th test pad"
..XY (42130800, 41910000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "Q2"
..PADSTACK "35th test pad"
..XY (16510000, 28575000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "Q3"
..PADSTACK "35th test pad"
..XY (19050000, 28575000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "VCC"
..PADSTACK "35th test pad"
..XY (38873953, 27673201)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "VCC"
..PADSTACK "35th test pad"
..XY (29697200, 36830000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "VCC"
..PADSTACK "35th test pad"
..XY (43180000, 26670000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "VCC"
..PADSTACK "35th test pad"
..XY (36195000, 42913200)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "VCC"
..PADSTACK "35th test pad"
..XY (40640000, 41910000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "VDD"
..PADSTACK "35th test pad"
..XY (54610000, 30480000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "VDD"
..PADSTACK "35th test pad"
..XY (71424800, 39027100)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "VEE"
..PADSTACK "35th test pad"
..XY (62230000, 22860000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "VEE"
..PADSTACK "35th test pad"
..XY (71424800, 33489900)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "WR0"
..PADSTACK "35th test pad"
..XY (28376700, 60325000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "WR1"
..PADSTACK "35th test pad"
..XY (43179998, 60325000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "~DS"
..PADSTACK "35th test pad"
..XY (40640000, 35560000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "~RAMRD"
..PADSTACK "35th test pad"
..XY (41909998, 39370000)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "$1N14"
..PADSTACK "35th test pad"
..XY (55335401, 15763998)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "$1N14_13"
..PADSTACK "35th test pad"
..XY (59457400, 32103166)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "AMP2_IN"
..PADSTACK "35th test pad"
..XY (49956900, 33398373)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "$1N25"
..PADSTACK "35th test pad"
..XY (25347764, 37244192)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "$1N26"
..PADSTACK "35th test pad"
..XY (20960996, 31901835)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "$1N27"
..PADSTACK "35th test pad"
..XY (20813406, 45177022)
.MISSING_PAD PASTE
..SIDE BOTTOM
..NET "$1N28"
..PADSTACK "35th test pad"
..XY (3879324, 38620374)
